Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    SUB             reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    MUL             reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    DIV             reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    DOTADD          reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    DOTSUB          reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    DOTMUL          reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    DOTDIV          reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    TRANSPOSE       reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 88 (matrix_expression -> ZEROS LPAREN num_expression RPAREN .)


state 147

    (92) matrix_expression -> ZEROS LPAREN num_expression COMMA . num_expression RPAREN
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 165

state 148

    (89) matrix_expression -> ONES LPAREN num_expression RPAREN .

    ADD             reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    SUB             reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    MUL             reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    DIV             reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    DOTADD          reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    DOTSUB          reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    DOTMUL          reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    DOTDIV          reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    TRANSPOSE       reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 89 (matrix_expression -> ONES LPAREN num_expression RPAREN .)


state 149

    (91) matrix_expression -> ONES LPAREN num_expression COMMA . num_expression RPAREN
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 166

state 150

    (90) matrix_expression -> EYE LPAREN num_expression RPAREN .

    ADD             reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    SUB             reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    MUL             reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    DIV             reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    DOTADD          reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    DOTSUB          reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    DOTMUL          reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    DOTDIV          reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    TRANSPOSE       reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 90 (matrix_expression -> EYE LPAREN num_expression RPAREN .)


state 151

    (13) loop_instruction_statement -> LPARENCURLY main_statements_break_continue . RPARENCURLY
    (20) main_statements_break_continue -> main_statements_break_continue . main_statements_break_continue
    (21) main_statements_break_continue -> main_statements_break_continue . CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> main_statements_break_continue . BREAK SEMICOLON main_statements_break_continue
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (96) empty -> .
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     shift and go to state 168
    CONTINUE        shift and go to state 169
    BREAK           shift and go to state 170
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 155
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! CONTINUE        [ reduce using rule 96 (empty -> .) ]
  ! BREAK           [ reduce using rule 96 (empty -> .) ]
  ! LPARENCURLY     [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! RPARENCURLY     [ reduce using rule 96 (empty -> .) ]

    main_statements_break_continue shift and go to state 167
    main_statements                shift and go to state 152
    if_break_continue              shift and go to state 153
    empty                          shift and go to state 154
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 152

    (18) main_statements_break_continue -> main_statements .
    (2) main_statements -> main_statements . LPARENCURLY statements RPARENCURLY
    (3) main_statements -> main_statements . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
